/ipv6 firewall address-list/n
add address=::/128comment="" disabled=no list=Foreign
add address=::2/127comment="" disabled=no list=Foreign
add address=::4/126comment="" disabled=no list=Foreign
add address=::8/125comment="" disabled=no list=Foreign
add address=::10/124comment="" disabled=no list=Foreign
add address=::20/123comment="" disabled=no list=Foreign
add address=::40/122comment="" disabled=no list=Foreign
add address=::80/121comment="" disabled=no list=Foreign
add address=::100/120comment="" disabled=no list=Foreign
add address=::200/119comment="" disabled=no list=Foreign
add address=::400/118comment="" disabled=no list=Foreign
add address=::800/117comment="" disabled=no list=Foreign
add address=::1000/116comment="" disabled=no list=Foreign
add address=::2000/115comment="" disabled=no list=Foreign
add address=::4000/114comment="" disabled=no list=Foreign
add address=::8000/113comment="" disabled=no list=Foreign
add address=::1:0/112comment="" disabled=no list=Foreign
add address=::2:0/111comment="" disabled=no list=Foreign
add address=::4:0/110comment="" disabled=no list=Foreign
add address=::8:0/109comment="" disabled=no list=Foreign
add address=::10:0/108comment="" disabled=no list=Foreign
add address=::20:0/107comment="" disabled=no list=Foreign
add address=::40:0/106comment="" disabled=no list=Foreign
add address=::80:0/105comment="" disabled=no list=Foreign
add address=::100:0/104comment="" disabled=no list=Foreign
add address=::200:0/103comment="" disabled=no list=Foreign
add address=::400:0/102comment="" disabled=no list=Foreign
add address=::800:0/101comment="" disabled=no list=Foreign
add address=::1000:0/100comment="" disabled=no list=Foreign
add address=::2000:0/99comment="" disabled=no list=Foreign
add address=::4000:0/98comment="" disabled=no list=Foreign
add address=::8000:0/97comment="" disabled=no list=Foreign
add address=::1:0:0/96comment="" disabled=no list=Foreign
add address=::2:0:0/95comment="" disabled=no list=Foreign
add address=::4:0:0/94comment="" disabled=no list=Foreign
add address=::8:0:0/93comment="" disabled=no list=Foreign
add address=::10:0:0/92comment="" disabled=no list=Foreign
add address=::20:0:0/91comment="" disabled=no list=Foreign
add address=::40:0:0/90comment="" disabled=no list=Foreign
add address=::80:0:0/89comment="" disabled=no list=Foreign
add address=::100:0:0/88comment="" disabled=no list=Foreign
add address=::200:0:0/87comment="" disabled=no list=Foreign
add address=::400:0:0/86comment="" disabled=no list=Foreign
add address=::800:0:0/85comment="" disabled=no list=Foreign
add address=::1000:0:0/84comment="" disabled=no list=Foreign
add address=::2000:0:0/83comment="" disabled=no list=Foreign
add address=::4000:0:0/82comment="" disabled=no list=Foreign
add address=::8000:0:0/81comment="" disabled=no list=Foreign
add address=::1:0:0:0/80comment="" disabled=no list=Foreign
add address=::2:0:0:0/79comment="" disabled=no list=Foreign
add address=::4:0:0:0/78comment="" disabled=no list=Foreign
add address=::8:0:0:0/77comment="" disabled=no list=Foreign
add address=::10:0:0:0/76comment="" disabled=no list=Foreign
add address=::20:0:0:0/75comment="" disabled=no list=Foreign
add address=::40:0:0:0/74comment="" disabled=no list=Foreign
add address=::80:0:0:0/73comment="" disabled=no list=Foreign
add address=::100:0:0:0/72comment="" disabled=no list=Foreign
add address=::200:0:0:0/71comment="" disabled=no list=Foreign
add address=::400:0:0:0/70comment="" disabled=no list=Foreign
add address=::800:0:0:0/69comment="" disabled=no list=Foreign
add address=::1000:0:0:0/68comment="" disabled=no list=Foreign
add address=::2000:0:0:0/67comment="" disabled=no list=Foreign
